Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
ExpressionOpt        : 118 118 119 198
ExpressionRep        : 65 66
ExpressionStmt       : 168
F                    : 99
FieldDecl            : 24
FieldDeclRep         : 23 24
ForClause            : 220
ForStmt              : 164
Function             : 84
FunctionBody         : 90
FunctionDecl         : 54
FunctionName         : 84 85
GotoStmt             : 160
I                    : 96 97 98 101
IdentifierList       : 26 44 59 79 80
IdentifierOpt        : 206
IdentifierRep        : 62 63
IfStmt               : 162 193
ImportDecl           : 238
ImportDeclRep        : 236 238
ImportPath           : 247
ImportSpec           : 243 245
ImportSpecRep        : 244 245
IncDecStmt           : 169
Index                : 
Label                : 172 233 235
LabelOpt             : 231 232
LabeledStmt          : 153
Literal              : 92
Operand              : 109
OperandName          : 93
PackageClause        : 236
PackageName          : 241 249
PackageNameDotOpt    : 247
ParameterDecl        : 40 42 43 43
ParameterDeclCommaRep : 41 42
ParameterListOpt     : 37
Parameters           : 32 35
ParametersList       : 38
PointerType          : 17
PrimaryExpr          : 110 112 113 114 115 127 206
PrintStmt            : 161
QualifiedIdent       : 6
RelOp                : 132
Result               : 33
ResultOpt            : 
ReturnStmt           : 155
S                    : 102
ScanStmt             : 157
Selector             : 110
ShortVarDecl         : 171
Signature            : 85 90
SimpleStmt           : 154 191 222 222
SimpleStmtOpt        : 205
Slice                : 113
SourceFile           : 1
StartSwitch          : 
Statement            : 48 172
StatementList        : 46 202 211
StatementRep         : 47 48
StructType           : 16
SwitchStmt           : 163
Tag                  : 27
TagOpt               : 
TopLevelDecl         : 239
TopLevelDeclRep      : 236 239
Type                 : 4 18 22 26 31 36 44 45 59 73 74 79 120 151 214 215
TypeAssertion        : 114
TypeCaseClause       : 209
TypeCaseClauseOpt    : 205 209
TypeDecl             : 51
TypeDef              : 72
TypeExprListOpt      : 
TypeList             : 212
TypeLit              : 3
TypeName             : 2 108
TypeOpt              : 32 60
TypeRep              : 214 215
TypeSpec             : 68 70
TypeSpecRep          : 69 70
TypeSwitchCase       : 211
TypeSwitchGuard      : 205
TypeSwitchStmt       : 197
TypeToken            : 5
UnaryExpr            : 123 128 129
UnaryOp              : 128 140
VarDecl              : 52
VarSpec              : 75 77
VarSpecRep           : 76 77
assign_op            : 177
epsilon              : 19 25 28 34 39 49 58 61 64 67 71 78 82 122 126 167 192 195 201 208 210 216 218 223 225 230 234 237 240 246 250
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (236) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (241) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (236) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (241) PackageClause -> PACKAGE . PackageName
    (242) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (236) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (237) ImportDeclRep -> . epsilon
    (238) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (252) epsilon -> .

    IMPORT          reduce using rule 252 (epsilon -> .)
    FUNC            reduce using rule 252 (epsilon -> .)
    CONST           reduce using rule 252 (epsilon -> .)
    TYPE            reduce using rule 252 (epsilon -> .)
    VAR             reduce using rule 252 (epsilon -> .)
    $end            reduce using rule 252 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (241) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 241 (PackageClause -> PACKAGE PackageName .)


state 7

    (242) PackageName -> IDENTIFIER .

    SEMICOLON       reduce using rule 242 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 242 (PackageName -> IDENTIFIER .)


state 8

    (236) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (238) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (239) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (240) TopLevelDeclRep -> . epsilon
    (243) ImportDecl -> . IMPORT ImportSpec
    (244) ImportDecl -> . IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (252) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 252 (epsilon -> .)
    CONST           reduce using rule 252 (epsilon -> .)
    TYPE            reduce using rule 252 (epsilon -> .)
    VAR             reduce using rule 252 (epsilon -> .)
    $end            reduce using rule 252 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (237) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 237 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 237 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 237 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 237 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 237 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 237 (ImportDeclRep -> epsilon .)


state 10

    (236) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (239) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (53) TopLevelDecl -> . Declaration
    (54) TopLevelDecl -> . FunctionDecl
    (50) Declaration -> . ConstDecl
    (51) Declaration -> . TypeDecl
    (52) Declaration -> . VarDecl
    (84) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (85) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (55) ConstDecl -> . CONST ConstSpec
    (56) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (68) TypeDecl -> . TYPE TypeSpec
    (69) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS

    $end            reduce using rule 236 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (238) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (240) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 240 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 240 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 240 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 240 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 240 (TopLevelDeclRep -> epsilon .)


state 13

    (243) ImportDecl -> IMPORT . ImportSpec
    (244) ImportDecl -> IMPORT . LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (247) ImportSpec -> . PackageNameDotOpt ImportPath
    (248) PackageNameDotOpt -> . DOT
    (249) PackageNameDotOpt -> . PackageName
    (250) PackageNameDotOpt -> . epsilon
    (242) PackageName -> . IDENTIFIER
    (252) epsilon -> .

    LEFT_PARANTHESIS shift and go to state 26
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 252 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (239) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (53) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 53 (TopLevelDecl -> Declaration .)


state 16

    (54) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 54 (TopLevelDecl -> FunctionDecl .)


state 17

    (50) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 50 (Declaration -> ConstDecl .)


state 18

    (51) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> TypeDecl .)


state 19

    (52) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 52 (Declaration -> VarDecl .)


state 20

    (84) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (85) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (89) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (55) ConstDecl -> CONST . ConstSpec
    (56) ConstDecl -> CONST . LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (59) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (62) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 35
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (68) TypeDecl -> TYPE . TypeSpec
    (69) TypeDecl -> TYPE . LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (72) TypeSpec -> . TypeDef
    (74) TypeDef -> . IDENTIFIER Type

    LEFT_PARANTHESIS shift and go to state 39
    IDENTIFIER      shift and go to state 41

    TypeSpec                       shift and go to state 38
    TypeDef                        shift and go to state 40

state 23

    (75) VarDecl -> VAR . VarSpec
    (76) VarDecl -> VAR . LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (79) VarSpec -> . IdentifierList Type ExpressionListOpt
    (80) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 43
    IDENTIFIER      shift and go to state 37

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 24

    (238) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 238 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (243) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 243 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (244) ImportDecl -> IMPORT LEFT_PARANTHESIS . ImportSpecRep RIGHT_PARANTHESIS
    (245) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (246) ImportSpecRep -> . epsilon
    (252) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    DOT             reduce using rule 252 (epsilon -> .)
    IDENTIFIER      reduce using rule 252 (epsilon -> .)
    STRING          reduce using rule 252 (epsilon -> .)

