Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
ExpressionList       : 62 63 83 84 124 180 180 206 230 232
ExpressionListOpt    : 82
ExpressionListPureOpt : 231
ExpressionListTypeOpt : 118
ExpressionOpt        : 121 121 122 201
ExpressionRep        : 68 69
ExpressionStmt       : 171
F                    : 102
FieldDecl            : 27
FieldDeclRep         : 26 27
ForClause            : 223
ForStmt              : 167
Function             : 87
FunctionBody         : 93
FunctionDecl         : 57
FunctionName         : 87 88
GotoStmt             : 163
I                    : 21 22 23 24 99 100 101 104
IdentifierList       : 29 47 62 82 83
IdentifierOpt        : 209
IdentifierRep        : 65 66
IfStmt               : 165 196
ImportDecl           : 241
ImportDeclRep        : 239 241
ImportPath           : 250
ImportSpec           : 246 248
ImportSpecRep        : 247 248
IncDecStmt           : 172
Index                : 
Label                : 175 236 238
LabelOpt             : 234 235
LabeledStmt          : 156
Literal              : 95
Operand              : 112
OperandName          : 96
PackageClause        : 239
PackageName          : 244 252
PackageNameDotOpt    : 250
ParameterDecl        : 43 45 46 46
ParameterDeclCommaRep : 44 45
ParameterListOpt     : 40
Parameters           : 35 38
ParametersList       : 41
PointerType          : 17
PrimaryExpr          : 113 115 116 117 118 130 209
PrintStmt            : 164
QualifiedIdent       : 6
RelOp                : 135
Result               : 36
ResultOpt            : 
ReturnStmt           : 158
S                    : 105
ScanStmt             : 160
Selector             : 113
ShortVarDecl         : 174
Signature            : 88 93
SimpleStmt           : 157 194 225 225
SimpleStmtOpt        : 208
Slice                : 116
SourceFile           : 1
StartSwitch          : 
Statement            : 51 175
StatementList        : 49 205 214
StatementRep         : 50 51
StructType           : 16
SwitchStmt           : 166
Tag                  : 30
TagOpt               : 
TopLevelDecl         : 242
TopLevelDeclRep      : 239 242
Type                 : 4 18 25 29 34 39 47 48 62 76 77 82 123 154 217 218
TypeAssertion        : 117
TypeCaseClause       : 212
TypeCaseClauseOpt    : 208 212
TypeDecl             : 54
TypeDef              : 75
TypeExprListOpt      : 
TypeList             : 215
TypeLit              : 3
TypeName             : 2 111
TypeOpt              : 35 63
TypeRep              : 217 218
TypeSpec             : 71 73
TypeSpecRep          : 72 73
TypeSwitchCase       : 214
TypeSwitchGuard      : 208
TypeSwitchStmt       : 200
TypeToken            : 5
UnaryExpr            : 126 131 132
UnaryOp              : 131 143
VarDecl              : 55
VarSpec              : 78 80
VarSpecRep           : 79 80
assign_op            : 180
epsilon              : 19 28 31 37 42 52 61 64 67 70 74 81 85 125 129 170 195 198 204 211 213 219 221 226 228 233 237 240 243 249 253
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (239) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (244) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (239) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (244) PackageClause -> PACKAGE . PackageName
    (245) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (239) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (240) ImportDeclRep -> . epsilon
    (241) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (255) epsilon -> .

    IMPORT          reduce using rule 255 (epsilon -> .)
    FUNC            reduce using rule 255 (epsilon -> .)
    CONST           reduce using rule 255 (epsilon -> .)
    TYPE            reduce using rule 255 (epsilon -> .)
    VAR             reduce using rule 255 (epsilon -> .)
    $end            reduce using rule 255 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (244) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 244 (PackageClause -> PACKAGE PackageName .)


state 7

    (245) PackageName -> IDENTIFIER .

    SEMICOLON       reduce using rule 245 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 245 (PackageName -> IDENTIFIER .)


state 8

    (239) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (241) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (242) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (243) TopLevelDeclRep -> . epsilon
    (246) ImportDecl -> . IMPORT ImportSpec
    (247) ImportDecl -> . IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (255) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 255 (epsilon -> .)
    CONST           reduce using rule 255 (epsilon -> .)
    TYPE            reduce using rule 255 (epsilon -> .)
    VAR             reduce using rule 255 (epsilon -> .)
    $end            reduce using rule 255 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (240) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 240 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 240 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 240 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 240 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 240 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 240 (ImportDeclRep -> epsilon .)


state 10

    (239) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (242) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (56) TopLevelDecl -> . Declaration
    (57) TopLevelDecl -> . FunctionDecl
    (53) Declaration -> . ConstDecl
    (54) Declaration -> . TypeDecl
    (55) Declaration -> . VarDecl
    (87) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (88) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (58) ConstDecl -> . CONST ConstSpec
    (59) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (71) TypeDecl -> . TYPE TypeSpec
    (72) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (78) VarDecl -> . VAR VarSpec
    (79) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS

    $end            reduce using rule 239 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (241) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (243) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 243 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 243 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 243 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 243 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 243 (TopLevelDeclRep -> epsilon .)


state 13

    (246) ImportDecl -> IMPORT . ImportSpec
    (247) ImportDecl -> IMPORT . LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (250) ImportSpec -> . PackageNameDotOpt ImportPath
    (251) PackageNameDotOpt -> . DOT
    (252) PackageNameDotOpt -> . PackageName
    (253) PackageNameDotOpt -> . epsilon
    (245) PackageName -> . IDENTIFIER
    (255) epsilon -> .

    LEFT_PARANTHESIS shift and go to state 26
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 255 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (242) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (56) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 56 (TopLevelDecl -> Declaration .)


state 16

    (57) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 57 (TopLevelDecl -> FunctionDecl .)


state 17

    (53) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 53 (Declaration -> ConstDecl .)


state 18

    (54) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 54 (Declaration -> TypeDecl .)


state 19

    (55) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 55 (Declaration -> VarDecl .)


state 20

    (87) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (88) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (92) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (58) ConstDecl -> CONST . ConstSpec
    (59) ConstDecl -> CONST . LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (62) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 35
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (71) TypeDecl -> TYPE . TypeSpec
    (72) TypeDecl -> TYPE . LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (75) TypeSpec -> . TypeDef
    (77) TypeDef -> . IDENTIFIER Type

    LEFT_PARANTHESIS shift and go to state 39
    IDENTIFIER      shift and go to state 41

    TypeSpec                       shift and go to state 38
    TypeDef                        shift and go to state 40

state 23

    (78) VarDecl -> VAR . VarSpec
    (79) VarDecl -> VAR . LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (82) VarSpec -> . IdentifierList Type ExpressionListOpt
    (83) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 43
    IDENTIFIER      shift and go to state 37

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 24

    (241) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 241 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (246) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 246 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (247) ImportDecl -> IMPORT LEFT_PARANTHESIS . ImportSpecRep RIGHT_PARANTHESIS
    (248) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (249) ImportSpecRep -> . epsilon
    (255) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 255 (epsilon -> .)
