Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    EQ
    GEQ
    GT
    LEQ
    LOG_AND
    LOG_OR
    LSHIFT
    LT
    MOD
    NEQ
    OR
    RANGE
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
ImportSpec           : 226 228
ImportSpecRep        : 227 228
IncDecStmt           : 152
Index                : 
Label                : 155 216 218
LabelOpt             : 214 215
LabeledStmt          : 136
Literal              : 92
Operand              : 109
OperandName          : 93
PackageClause        : 219
PackageName          : 224 232
PackageNameDotOpt    : 230
ParameterDecl        : 40 42 43 43
ParameterDeclCommaRep : 41 42
ParameterListOpt     : 37
Parameters           : 32 35
ParametersList       : 38
PointerType          : 17
PrimaryExpr          : 110 112 113 114 115 127 189
PrintStmt            : 144
QualifiedIdent       : 6
Result               : 33
ResultOpt            : 
ReturnStmt           : 138
S                    : 102
ScanStmt             : 140
Selector             : 110
ShortVarDecl         : 154
Signature            : 85 90
SimpleStmt           : 137 174 205 205
SimpleStmtOpt        : 188
Slice                : 113
SourceFile           : 1
StartSwitch          : 
Statement            : 48 155
StatementList        : 46 185 194
StatementRep         : 47 48
StructType           : 16
SwitchStmt           : 146
Tag                  : 27
TagOpt               : 
TopLevelDecl         : 222
TopLevelDeclRep      : 219 222
Type                 : 4 18 22 26 31 36 44 45 59 73 74 79 120 134 197 198
TypeAssertion        : 114
TypeCaseClause       : 192
TypeCaseClauseOpt    : 188 192
TypeDecl             : 51
TypeDef              : 72
TypeExprListOpt      : 
TypeList             : 195
TypeLit              : 3
TypeName             : 2 108
TypeOpt              : 32 60
TypeRep              : 197 198
TypeSpec             : 68 70
TypeSpecRep          : 69 70
TypeSwitchCase       : 194
TypeSwitchGuard      : 188
TypeSwitchStmt       : 180
TypeToken            : 5
UnaryExpr            : 123 128 129
UnaryOp              : 128
VarDecl              : 52
VarSpec              : 75 77
VarSpecRep           : 76 77
assign_op            : 160
epsilon              : 19 25 28 34 39 49 58 61 64 67 71 78 82 122 126 150 175 178 184 191 193 199 201 206 208 213 217 220 223 229 233
start                : 0

